,statusCode,statusMessage,fatrCode,facilityId,measDate,fldCode,sectCode,itemCode,senVal,ymd,cntCollect,num,totalRows,totalPage,currentPage
244,,,CC01_2_R_O,PF_0010076_01,2019-12-20 05:00:00,FG,CR,080300,,20191220,90,245,,,
245,,,CC0403,PF_0010076_01,2019-12-20 05:00:00,FG,CR,080300,,20191220,360,246,,,
246,,,CC01_1_L_O,PF_0010076_01,2019-12-20 06:00:00,FG,CR,080300,,20191220,90,247,,,
247,,,CC01_1_R_O,PF_0010076_01,2019-12-20 06:00:00,FG,CR,080300,,20191220,90,248,,,
248,,,CC01_2_L_O,PF_0010076_01,2019-12-20 06:00:00,FG,CR,080300,,20191220,90,249,,,
249,,,CC01_2_R_O,PF_0010076_01,2019-12-20 06:00:00,FG,CR,080300,,20191220,90,250,,,
250,,,CC03_1_L_O,PF_0010076_01,2019-12-20 06:00:00,FG,CR,080300,,20191220,90,251,,,
251,,,CC0403,PF_0010076_01,2019-12-20 06:00:00,FG,CR,080300,,20191220,360,252,,,
252,,,CC03_1_L_O,PF_0010076_01,2019-12-20 07:00:00,FG,CR,080300,,20191220,90,253,,,
253,,,CC01_2_R_O,PF_0010076_01,2019-12-20 07:00:00,FG,CR,080300,,20191220,90,254,,,
254,,,CC0403,PF_0010076_01,2019-12-20 07:00:00,FG,CR,080300,,20191220,360,255,,,
255,,,CC01_2_L_O,PF_0010076_01,2019-12-20 07:00:00,FG,CR,080300,,20191220,90,256,,,
256,,,CC01_1_R_O,PF_0010076_01,2019-12-20 07:00:00,FG,CR,080300,,20191220,90,257,,,
257,,,CC01_1_L_O,PF_0010076_01,2019-12-20 07:00:00,FG,CR,080300,,20191220,90,258,,,
258,,,CC01_1_L_O,PF_0010076_01,2019-12-20 08:00:00,FG,CR,080300,,20191220,90,259,,,
259,,,CC01_1_R_O,PF_0010076_01,2019-12-20 08:00:00,FG,CR,080300,,20191220,90,260,,,
260,,,CC0403,PF_0010076_01,2019-12-20 08:00:00,FG,CR,080300,,20191220,360,261,,,
261,,,CC01_2_R_O,PF_0010076_01,2019-12-20 08:00:00,FG,CR,080300,,20191220,90,262,,,
262,,,CC01_2_L_O,PF_0010076_01,2019-12-20 08:00:00,FG,CR,080300,,20191220,90,263,,,
263,,,CC03_1_L_O,PF_0010076_01,2019-12-20 08:00:00,FG,CR,080300,,20191220,90,264,,,
264,,,CC01_1_R_O,PF_0010076_01,2019-12-20 09:00:00,FG,CR,080300,,20191220,90,265,,,
265,,,CC01_2_L_O,PF_0010076_01,2019-12-20 09:00:00,FG,CR,080300,,20191220,90,266,,,
266,,,CC0403,PF_0010076_01,2019-12-20 09:00:00,FG,CR,080300,,20191220,360,267,,,
267,,,CC01_2_R_O,PF_0010076_01,2019-12-20 09:00:00,FG,CR,080300,,20191220,90,268,,,
268,,,CC03_1_L_O,PF_0010076_01,2019-12-20 09:00:00,FG,CR,080300,,20191220,90,269,,,
269,,,CC01_1_L_O,PF_0010076_01,2019-12-20 09:00:00,FG,CR,080300,,20191220,90,270,,,
270,,,CC01_2_R_O,PF_0010076_01,2019-12-20 10:00:00,FG,CR,080300,,20191220,90,271,,,
271,,,CC01_2_L_O,PF_0010076_01,2019-12-20 10:00:00,FG,CR,080300,,20191220,90,272,,,
272,,,CC01_1_L_O,PF_0010076_01,2019-12-20 10:00:00,FG,CR,080300,,20191220,90,273,,,
273,,,CC0403,PF_0010076_01,2019-12-20 10:00:00,FG,CR,080300,,20191220,360,274,,,
274,,,CC01_1_R_O,PF_0010076_01,2019-12-20 10:00:00,FG,CR,080300,,20191220,90,275,,,
275,,,CC03_1_L_O,PF_0010076_01,2019-12-20 10:00:00,FG,CR,080300,,20191220,90,276,,,
276,,,CC01_1_L_O,PF_0010076_01,2019-12-20 11:00:00,FG,CR,080300,,20191220,90,277,,,
277,,,CC01_1_R_O,PF_0010076_01,2019-12-20 11:00:00,FG,CR,080300,,20191220,90,278,,,
278,,,CC01_2_R_O,PF_0010076_01,2019-12-20 11:00:00,FG,CR,080300,,20191220,90,279,,,
279,,,CC01_2_L_O,PF_0010076_01,2019-12-20 11:00:00,FG,CR,080300,,20191220,90,280,,,
280,,,CC0403,PF_0010076_01,2019-12-20 11:00:00,FG,CR,080300,,20191220,360,281,,,
281,,,CC03_1_L_O,PF_0010076_01,2019-12-20 11:00:00,FG,CR,080300,,20191220,90,282,,,
282,,,CC03_1_L_O,PF_0010076_01,2019-12-20 12:00:00,FG,CR,080300,,20191220,90,283,,,
283,,,CC01_2_L_O,PF_0010076_01,2019-12-20 12:00:00,FG,CR,080300,,20191220,90,284,,,
284,,,CC01_2_R_O,PF_0010076_01,2019-12-20 12:00:00,FG,CR,080300,,20191220,90,285,,,
285,,,CC0403,PF_0010076_01,2019-12-20 12:00:00,FG,CR,080300,,20191220,360,286,,,
286,,,CC01_1_R_O,PF_0010076_01,2019-12-20 12:00:00,FG,CR,080300,,20191220,90,287,,,
287,,,CC01_1_L_O,PF_0010076_01,2019-12-20 12:00:00,FG,CR,080300,,20191220,90,288,,,
288,,,CC03_1_L_O,PF_0010076_01,2019-12-20 13:00:00,FG,CR,080300,,20191220,90,289,,,
289,,,CC0403,PF_0010076_01,2019-12-20 13:00:00,FG,CR,080300,,20191220,360,290,,,
290,,,CC01_1_R_O,PF_0010076_01,2019-12-20 13:00:00,FG,CR,080300,,20191220,90,291,,,
291,,,CC01_2_R_O,PF_0010076_01,2019-12-20 13:00:00,FG,CR,080300,,20191220,90,292,,,
292,,,CC01_1_L_O,PF_0010076_01,2019-12-20 13:00:00,FG,CR,080300,,20191220,90,293,,,
293,,,CC01_2_L_O,PF_0010076_01,2019-12-20 13:00:00,FG,CR,080300,,20191220,90,294,,,
294,,,CC01_1_L_O,PF_0010076_01,2019-12-20 14:00:00,FG,CR,080300,0,20191220,90,295,,,
295,,,CC01_1_R_O,PF_0010076_01,2019-12-20 14:00:00,FG,CR,080300,0,20191220,90,296,,,
296,,,CC01_2_R_O,PF_0010076_01,2019-12-20 14:00:00,FG,CR,080300,,20191220,90,297,,,
297,,,CC01_2_L_O,PF_0010076_01,2019-12-20 14:00:00,FG,CR,080300,0,20191220,90,298,,,
298,,,CC03_1_L_O,PF_0010076_01,2019-12-20 14:00:00,FG,CR,080300,,20191220,90,299,,,
299,,,CC0403,PF_0010076_01,2019-12-20 14:00:00,FG,CR,080300,66.67,20191220,360,300,,,
300,,,CC01_2_L_O,PF_0010076_01,2019-12-20 15:00:00,FG,CR,080300,0,20191220,90,301,,,
301,,,CC0403,PF_0010076_01,2019-12-20 15:00:00,FG,CR,080300,66.67,20191220,360,302,,,
302,,,CC03_1_L_O,PF_0010076_01,2019-12-20 15:00:00,FG,CR,080300,,20191220,90,303,,,
303,,,CC01_1_R_O,PF_0010076_01,2019-12-20 15:00:00,FG,CR,080300,0,20191220,90,304,,,
304,,,CC01_2_R_O,PF_0010076_01,2019-12-20 15:00:00,FG,CR,080300,,20191220,90,305,,,
305,,,CC01_1_L_O,PF_0010076_01,2019-12-20 15:00:00,FG,CR,080300,0,20191220,90,306,,,
306,,,CC01_1_L_O,PF_0010076_01,2019-12-20 16:00:00,FG,CR,080300,0,20191220,90,307,,,
307,,,CC0403,PF_0010076_01,2019-12-20 16:00:00,FG,CR,080300,66.67,20191220,360,308,,,
308,,,CC01_2_R_O,PF_0010076_01,2019-12-20 16:00:00,FG,CR,080300,,20191220,90,309,,,
309,,,CC01_1_R_O,PF_0010076_01,2019-12-20 16:00:00,FG,CR,080300,0,20191220,90,310,,,
310,,,CC03_1_L_O,PF_0010076_01,2019-12-20 16:00:00,FG,CR,080300,,20191220,90,311,,,
311,,,CC01_2_L_O,PF_0010076_01,2019-12-20 16:00:00,FG,CR,080300,0,20191220,90,312,,,
312,,,CC01_2_L_O,PF_0010076_01,2019-12-20 17:00:00,FG,CR,080300,0,20191220,90,313,,,
313,,,CC01_2_R_O,PF_0010076_01,2019-12-20 17:00:00,FG,CR,080300,,20191220,90,314,,,
314,,,CC03_1_L_O,PF_0010076_01,2019-12-20 17:00:00,FG,CR,080300,,20191220,90,315,,,
315,,,CC0403,PF_0010076_01,2019-12-20 17:00:00,FG,CR,080300,15.29,20191220,360,316,,,
316,,,CC01_1_R_O,PF_0010076_01,2019-12-20 17:00:00,FG,CR,080300,0,20191220,90,317,,,
317,,,CC01_1_L_O,PF_0010076_01,2019-12-20 17:00:00,FG,CR,080300,0,20191220,90,318,,,
318,,,CC01_1_R_O,PF_0010076_01,2019-12-20 18:00:00,FG,CR,080300,0,20191220,90,319,,,
319,,,CC01_1_L_O,PF_0010076_01,2019-12-20 18:00:00,FG,CR,080300,0,20191220,90,320,,,
320,,,CC0403,PF_0010076_01,2019-12-20 18:00:00,FG,CR,080300,0,20191220,360,321,,,
321,,,CC03_1_L_O,PF_0010076_01,2019-12-20 18:00:00,FG,CR,080300,,20191220,90,322,,,
322,,,CC01_2_R_O,PF_0010076_01,2019-12-20 18:00:00,FG,CR,080300,,20191220,90,323,,,
323,,,CC01_2_L_O,PF_0010076_01,2019-12-20 18:00:00,FG,CR,080300,0,20191220,90,324,,,
324,,,CC01_1_L_O,PF_0010076_01,2019-12-20 19:00:00,FG,CR,080300,0,20191220,42,325,,,
325,,,CC0403,PF_0010076_01,2019-12-20 19:00:00,FG,CR,080300,0,20191220,168,326,,,
326,,,CC03_1_L_O,PF_0010076_01,2019-12-20 19:00:00,FG,CR,080300,,20191220,42,327,,,
327,,,CC01_2_R_O,PF_0010076_01,2019-12-20 19:00:00,FG,CR,080300,,20191220,42,328,,,
328,,,CC01_2_L_O,PF_0010076_01,2019-12-20 19:00:00,FG,CR,080300,0,20191220,42,329,,,
329,,,CC01_1_R_O,PF_0010076_01,2019-12-20 19:00:00,FG,CR,080300,0,20191220,42,330,,,
330,,,CC0403,PF_0010076_01,2019-12-23 14:00:00,FG,CR,080300,66.67,20191223,64,331,,,
331,,,CC01_1_R_O,PF_0010076_01,2019-12-23 14:00:00,FG,CR,080300,0,20191223,16,332,,,
332,,,CC01_2_R_O,PF_0010076_01,2019-12-23 14:00:00,FG,CR,080300,,20191223,16,333,,,
333,,,CC01_2_L_O,PF_0010076_01,2019-12-23 14:00:00,FG,CR,080300,0,20191223,16,334,,,
334,,,CC03_1_L_O,PF_0010076_01,2019-12-23 14:00:00,FG,CR,080300,,20191223,16,335,,,
335,,,CC01_1_L_O,PF_0010076_01,2019-12-23 14:00:00,FG,CR,080300,0,20191223,16,336,,,
336,,,CC01_1_R_O,PF_0010076_01,2019-12-23 15:00:00,FG,CR,080300,0,20191223,44,337,,,
337,,,CC01_2_R_O,PF_0010076_01,2019-12-23 15:00:00,FG,CR,080300,,20191223,44,338,,,
338,,,CC01_1_L_O,PF_0010076_01,2019-12-23 15:00:00,FG,CR,080300,0,20191223,44,339,,,
339,,,CC0403,PF_0010076_01,2019-12-23 15:00:00,FG,CR,080300,66.67,20191223,176,340,,,
340,,,CC01_2_L_O,PF_0010076_01,2019-12-23 15:00:00,FG,CR,080300,0,20191223,44,341,,,
341,,,CC03_1_L_O,PF_0010076_01,2019-12-23 15:00:00,FG,CR,080300,,20191223,44,342,,,
342,,,CC01_1_R_O,PF_0010076_01,2019-12-23 16:00:00,FG,CR,080300,0,20191223,44,343,,,
343,,,CC01_1_L_O,PF_0010076_01,2019-12-23 16:00:00,FG,CR,080300,0,20191223,44,344,,,
344,,,CC01_2_R_O,PF_0010076_01,2019-12-23 16:00:00,FG,CR,080300,,20191223,44,345,,,
345,,,CC0403,PF_0010076_01,2019-12-23 16:00:00,FG,CR,080300,66.67,20191223,176,346,,,
346,,,CC03_1_L_O,PF_0010076_01,2019-12-23 16:00:00,FG,CR,080300,,20191223,44,347,,,
347,,,CC01_2_L_O,PF_0010076_01,2019-12-23 16:00:00,FG,CR,080300,0,20191223,44,348,,,
348,,,CC01_1_R_O,PF_0010076_01,2019-12-23 17:00:00,FG,CR,080300,0,20191223,44,349,,,
349,,,CC01_2_R_O,PF_0010076_01,2019-12-23 17:00:00,FG,CR,080300,,20191223,44,350,,,
350,,,CC0403,PF_0010076_01,2019-12-23 17:00:00,FG,CR,080300,21.62,20191223,176,351,,,
351,,,CC01_1_L_O,PF_0010076_01,2019-12-23 17:00:00,FG,CR,080300,0,20191223,44,352,,,
352,,,CC03_1_L_O,PF_0010076_01,2019-12-23 17:00:00,FG,CR,080300,,20191223,44,353,,,
353,,,CC01_2_L_O,PF_0010076_01,2019-12-23 17:00:00,FG,CR,080300,0,20191223,44,354,,,
354,,,CC0403,PF_0010076_01,2019-12-23 18:00:00,FG,CR,080300,0,20191223,176,355,,,
355,,,CC01_2_L_O,PF_0010076_01,2019-12-23 18:00:00,FG,CR,080300,0,20191223,44,356,,,
356,,,CC01_1_R_O,PF_0010076_01,2019-12-23 18:00:00,FG,CR,080300,0,20191223,44,357,,,
357,,,CC01_1_L_O,PF_0010076_01,2019-12-23 18:00:00,FG,CR,080300,0,20191223,44,358,,,
358,,,CC03_1_L_O,PF_0010076_01,2019-12-23 18:00:00,FG,CR,080300,,20191223,44,359,,,
359,,,CC01_2_R_O,PF_0010076_01,2019-12-23 18:00:00,FG,CR,080300,,20191223,44,360,,,
360,,,CC01_2_L_O,PF_0010076_01,2019-12-23 19:00:00,FG,CR,080300,0,20191223,44,361,,,
361,,,CC01_1_R_O,PF_0010076_01,2019-12-23 19:00:00,FG,CR,080300,0,20191223,44,362,,,
362,,,CC01_1_L_O,PF_0010076_01,2019-12-23 19:00:00,FG,CR,080300,0,20191223,44,363,,,
363,,,CC03_1_L_O,PF_0010076_01,2019-12-23 19:00:00,FG,CR,080300,,20191223,44,364,,,
364,,,CC0403,PF_0010076_01,2019-12-23 19:00:00,FG,CR,080300,0,20191223,176,365,,,
365,,,CC01_2_R_O,PF_0010076_01,2019-12-23 19:00:00,FG,CR,080300,,20191223,44,366,,,
366,,,CC01_1_R_O,PF_0010076_01,2019-12-23 20:00:00,FG,CR,080300,0,20191223,44,367,,,
367,,,CC03_1_L_O,PF_0010076_01,2019-12-23 20:00:00,FG,CR,080300,,20191223,44,368,,,
368,,,CC0403,PF_0010076_01,2019-12-23 20:00:00,FG,CR,080300,0,20191223,176,369,,,
369,,,CC01_1_L_O,PF_0010076_01,2019-12-23 20:00:00,FG,CR,080300,0,20191223,44,370,,,
370,,,CC01_2_R_O,PF_0010076_01,2019-12-23 20:00:00,FG,CR,080300,,20191223,44,371,,,
371,,,CC01_2_L_O,PF_0010076_01,2019-12-23 20:00:00,FG,CR,080300,0,20191223,44,372,,,
372,,,CC01_2_R_O,PF_0010076_01,2019-12-23 21:00:00,FG,CR,080300,,20191223,44,373,,,
373,,,CC01_2_L_O,PF_0010076_01,2019-12-23 21:00:00,FG,CR,080300,0,20191223,44,374,,,
374,,,CC01_1_L_O,PF_0010076_01,2019-12-23 21:00:00,FG,CR,080300,0,20191223,44,375,,,
375,,,CC0403,PF_0010076_01,2019-12-23 21:00:00,FG,CR,080300,0,20191223,176,376,,,
376,,,CC01_1_R_O,PF_0010076_01,2019-12-23 21:00:00,FG,CR,080300,0,20191223,44,377,,,
377,,,CC03_1_L_O,PF_0010076_01,2019-12-23 21:00:00,FG,CR,080300,,20191223,44,378,,,
378,,,CC01_2_R_O,PF_0010076_01,2019-12-23 22:00:00,FG,CR,080300,,20191223,44,379,,,
379,,,CC0403,PF_0010076_01,2019-12-23 22:00:00,FG,CR,080300,0,20191223,176,380,,,
380,,,CC03_1_L_O,PF_0010076_01,2019-12-23 22:00:00,FG,CR,080300,,20191223,44,381,,,
381,,,CC01_1_R_O,PF_0010076_01,2019-12-23 22:00:00,FG,CR,080300,0,20191223,44,382,,,
382,,,CC01_1_L_O,PF_0010076_01,2019-12-23 22:00:00,FG,CR,080300,0,20191223,44,383,,,
383,,,CC01_2_L_O,PF_0010076_01,2019-12-23 22:00:00,FG,CR,080300,0,20191223,44,384,,,
384,,,CC01_1_L_O,PF_0010076_01,2019-12-23 23:00:00,FG,CR,080300,0,20191223,44,385,,,
385,,,CC01_1_R_O,PF_0010076_01,2019-12-23 23:00:00,FG,CR,080300,0,20191223,44,386,,,
386,,,CC01_2_R_O,PF_0010076_01,2019-12-23 23:00:00,FG,CR,080300,,20191223,44,387,,,
387,,,CC0403,PF_0010076_01,2019-12-23 23:00:00,FG,CR,080300,0,20191223,176,388,,,
388,,,CC01_2_L_O,PF_0010076_01,2019-12-23 23:00:00,FG,CR,080300,0,20191223,44,389,,,
389,,,CC03_1_L_O,PF_0010076_01,2019-12-23 23:00:00,FG,CR,080300,,20191223,44,390,,,
390,,,CC03_1_L_O,PF_0010076_01,2019-12-24 00:00:00,FG,CR,080300,,20191224,88,391,,,
391,,,CC01_1_R_O,PF_0010076_01,2019-12-24 00:00:00,FG,CR,080300,0,20191224,88,392,,,
392,,,CC01_2_L_O,PF_0010076_01,2019-12-24 00:00:00,FG,CR,080300,0,20191224,88,393,,,
393,,,CC01_1_L_O,PF_0010076_01,2019-12-24 00:00:00,FG,CR,080300,0,20191224,88,394,,,
394,,,CC01_2_R_O,PF_0010076_01,2019-12-24 00:00:00,FG,CR,080300,,20191224,88,395,,,
395,,,CC0403,PF_0010076_01,2019-12-24 00:00:00,FG,CR,080300,0,20191224,352,396,,,
396,,,CC01_1_R_O,PF_0010076_01,2019-12-24 01:00:00,FG,CR,080300,0,20191224,88,397,,,
397,,,CC01_2_L_O,PF_0010076_01,2019-12-24 01:00:00,FG,CR,080300,0,20191224,88,398,,,
398,,,CC03_1_L_O,PF_0010076_01,2019-12-24 01:00:00,FG,CR,080300,,20191224,88,399,,,
399,,,CC0403,PF_0010076_01,2019-12-24 01:00:00,FG,CR,080300,0,20191224,352,400,,,
400,,,CC01_1_L_O,PF_0010076_01,2019-12-24 01:00:00,FG,CR,080300,0,20191224,88,401,,,
401,,,CC01_2_R_O,PF_0010076_01,2019-12-24 01:00:00,FG,CR,080300,,20191224,88,402,,,
402,,,CC01_1_R_O,PF_0010076_01,2019-12-24 02:00:00,FG,CR,080300,0,20191224,88,403,,,
403,,,CC0403,PF_0010076_01,2019-12-24 02:00:00,FG,CR,080300,0,20191224,352,404,,,
404,,,CC01_2_L_O,PF_0010076_01,2019-12-24 02:00:00,FG,CR,080300,0,20191224,88,405,,,
405,,,CC03_1_L_O,PF_0010076_01,2019-12-24 02:00:00,FG,CR,080300,,20191224,88,406,,,
406,,,CC01_2_R_O,PF_0010076_01,2019-12-24 02:00:00,FG,CR,080300,,20191224,88,407,,,
407,,,CC01_1_L_O,PF_0010076_01,2019-12-24 02:00:00,FG,CR,080300,0,20191224,88,408,,,
408,,,CC03_1_L_O,PF_0010076_01,2019-12-24 03:00:00,FG,CR,080300,,20191224,88,409,,,
409,,,CC0403,PF_0010076_01,2019-12-24 03:00:00,FG,CR,080300,0,20191224,352,410,,,
410,,,CC01_1_L_O,PF_0010076_01,2019-12-24 03:00:00,FG,CR,080300,0,20191224,88,411,,,
411,,,CC01_1_R_O,PF_0010076_01,2019-12-24 03:00:00,FG,CR,080300,0,20191224,88,412,,,
412,,,CC01_2_L_O,PF_0010076_01,2019-12-24 03:00:00,FG,CR,080300,0,20191224,88,413,,,
413,,,CC01_2_R_O,PF_0010076_01,2019-12-24 03:00:00,FG,CR,080300,,20191224,88,414,,,
414,,,CC0403,PF_0010076_01,2019-12-24 04:00:00,FG,CR,080300,0,20191224,352,415,,,
415,,,CC03_1_L_O,PF_0010076_01,2019-12-24 04:00:00,FG,CR,080300,,20191224,88,416,,,
416,,,CC01_1_L_O,PF_0010076_01,2019-12-24 04:00:00,FG,CR,080300,0,20191224,88,417,,,
417,,,CC01_2_L_O,PF_0010076_01,2019-12-24 04:00:00,FG,CR,080300,0,20191224,88,418,,,
418,,,CC01_1_R_O,PF_0010076_01,2019-12-24 04:00:00,FG,CR,080300,0,20191224,88,419,,,
419,,,CC01_2_R_O,PF_0010076_01,2019-12-24 04:00:00,FG,CR,080300,,20191224,88,420,,,
420,,,CC01_2_L_O,PF_0010076_01,2019-12-24 05:00:00,FG,CR,080300,0,20191224,88,421,,,
421,,,CC0403,PF_0010076_01,2019-12-24 05:00:00,FG,CR,080300,0,20191224,352,422,,,
422,,,CC01_2_R_O,PF_0010076_01,2019-12-24 05:00:00,FG,CR,080300,,20191224,88,423,,,
423,,,CC03_1_L_O,PF_0010076_01,2019-12-24 05:00:00,FG,CR,080300,,20191224,88,424,,,
424,,,CC01_1_R_O,PF_0010076_01,2019-12-24 05:00:00,FG,CR,080300,0,20191224,88,425,,,
425,,,CC01_1_L_O,PF_0010076_01,2019-12-24 05:00:00,FG,CR,080300,0,20191224,88,426,,,
426,,,CC01_1_R_O,PF_0010076_01,2019-12-24 06:00:00,FG,CR,080300,0,20191224,88,427,,,
427,,,CC03_1_L_O,PF_0010076_01,2019-12-24 06:00:00,FG,CR,080300,,20191224,88,428,,,
428,,,CC01_2_R_O,PF_0010076_01,2019-12-24 06:00:00,FG,CR,080300,,20191224,88,429,,,
429,,,CC01_1_L_O,PF_0010076_01,2019-12-24 06:00:00,FG,CR,080300,0,20191224,88,430,,,
430,,,CC01_2_L_O,PF_0010076_01,2019-12-24 06:00:00,FG,CR,080300,0,20191224,88,431,,,
431,,,CC0403,PF_0010076_01,2019-12-24 06:00:00,FG,CR,080300,0,20191224,352,432,,,
432,,,CC03_1_L_O,PF_0010076_01,2019-12-24 07:00:00,FG,CR,080300,,20191224,88,433,,,
433,,,CC01_2_R_O,PF_0010076_01,2019-12-24 07:00:00,FG,CR,080300,,20191224,88,434,,,
434,,,CC01_2_L_O,PF_0010076_01,2019-12-24 07:00:00,FG,CR,080300,0,20191224,88,435,,,
435,,,CC01_1_R_O,PF_0010076_01,2019-12-24 07:00:00,FG,CR,080300,0,20191224,88,436,,,
436,,,CC01_1_L_O,PF_0010076_01,2019-12-24 07:00:00,FG,CR,080300,0,20191224,88,437,,,
437,,,CC0403,PF_0010076_01,2019-12-24 07:00:00,FG,CR,080300,0,20191224,352,438,,,
438,,,CC01_2_R_O,PF_0010076_01,2019-12-24 08:00:00,FG,CR,080300,,20191224,88,439,,,
439,,,CC01_2_L_O,PF_0010076_01,2019-12-24 08:00:00,FG,CR,080300,0,20191224,88,440,,,
440,,,CC01_1_R_O,PF_0010076_01,2019-12-24 08:00:00,FG,CR,080300,0,20191224,88,441,,,
441,,,CC01_1_L_O,PF_0010076_01,2019-12-24 08:00:00,FG,CR,080300,0,20191224,88,442,,,
442,,,CC0403,PF_0010076_01,2019-12-24 08:00:00,FG,CR,080300,.52,20191224,352,443,,,
443,,,CC03_1_L_O,PF_0010076_01,2019-12-24 08:00:00,FG,CR,080300,,20191224,88,444,,,
444,,,CC0403,PF_0010076_01,2019-12-24 09:00:00,FG,CR,080300,49.11,20191224,352,445,,,
445,,,CC01_1_L_O,PF_0010076_01,2019-12-24 09:00:00,FG,CR,080300,0,20191224,88,446,,,
446,,,CC01_1_R_O,PF_0010076_01,2019-12-24 09:00:00,FG,CR,080300,0,20191224,88,447,,,
447,,,CC01_2_L_O,PF_0010076_01,2019-12-24 09:00:00,FG,CR,080300,0,20191224,88,448,,,
448,,,CC01_2_R_O,PF_0010076_01,2019-12-24 09:00:00,FG,CR,080300,,20191224,88,449,,,
449,,,CC03_1_L_O,PF_0010076_01,2019-12-24 09:00:00,FG,CR,080300,,20191224,88,450,,,
450,,,CC0403,PF_0010076_01,2019-12-24 10:00:00,FG,CR,080300,66.67,20191224,352,451,,,
451,,,CC01_1_L_O,PF_0010076_01,2019-12-24 10:00:00,FG,CR,080300,0,20191224,88,452,,,
452,,,CC03_1_L_O,PF_0010076_01,2019-12-24 10:00:00,FG,CR,080300,,20191224,88,453,,,
453,,,CC01_2_L_O,PF_0010076_01,2019-12-24 10:00:00,FG,CR,080300,0,20191224,88,454,,,
454,,,CC01_2_R_O,PF_0010076_01,2019-12-24 10:00:00,FG,CR,080300,,20191224,88,455,,,
455,,,CC01_1_R_O,PF_0010076_01,2019-12-24 10:00:00,FG,CR,080300,0,20191224,88,456,,,
456,,,CC01_1_L_O,PF_0010076_01,2019-12-24 11:00:00,FG,CR,080300,0,20191224,88,457,,,
457,,,CC01_1_R_O,PF_0010076_01,2019-12-24 11:00:00,FG,CR,080300,0,20191224,88,458,,,
458,,,CC01_2_L_O,PF_0010076_01,2019-12-24 11:00:00,FG,CR,080300,0,20191224,88,459,,,
459,,,CC01_2_R_O,PF_0010076_01,2019-12-24 11:00:00,FG,CR,080300,,20191224,88,460,,,
460,,,CC03_1_L_O,PF_0010076_01,2019-12-24 11:00:00,FG,CR,080300,,20191224,88,461,,,
461,,,CC0403,PF_0010076_01,2019-12-24 11:00:00,FG,CR,080300,66.67,20191224,352,462,,,
462,,,CC01_2_L_O,PF_0010076_01,2019-12-24 12:00:00,FG,CR,080300,0,20191224,88,463,,,
463,,,CC0403,PF_0010076_01,2019-12-24 12:00:00,FG,CR,080300,66.67,20191224,352,464,,,
464,,,CC03_1_L_O,PF_0010076_01,2019-12-24 12:00:00,FG,CR,080300,,20191224,88,465,,,
465,,,CC01_2_R_O,PF_0010076_01,2019-12-24 12:00:00,FG,CR,080300,,20191224,88,466,,,
466,,,CC01_1_R_O,PF_0010076_01,2019-12-24 12:00:00,FG,CR,080300,0,20191224,88,467,,,
467,,,CC01_1_L_O,PF_0010076_01,2019-12-24 12:00:00,FG,CR,080300,0,20191224,88,468,,,
468,,,CC01_1_R_O,PF_0010076_01,2019-12-24 13:00:00,FG,CR,080300,0,20191224,88,469,,,
469,,,CC01_1_L_O,PF_0010076_01,2019-12-24 13:00:00,FG,CR,080300,0,20191224,88,470,,,
470,,,CC0403,PF_0010076_01,2019-12-24 13:00:00,FG,CR,080300,66.67,20191224,352,471,,,
471,,,CC03_1_L_O,PF_0010076_01,2019-12-24 13:00:00,FG,CR,080300,,20191224,88,472,,,
472,,,CC01_2_R_O,PF_0010076_01,2019-12-24 13:00:00,FG,CR,080300,,20191224,88,473,,,
473,,,CC01_2_L_O,PF_0010076_01,2019-12-24 13:00:00,FG,CR,080300,0,20191224,88,474,,,
474,,,CC0403,PF_0010076_01,2019-12-24 14:00:00,FG,CR,080300,66.67,20191224,352,475,,,
475,,,CC01_2_L_O,PF_0010076_01,2019-12-24 14:00:00,FG,CR,080300,0,20191224,88,476,,,
476,,,CC01_1_R_O,PF_0010076_01,2019-12-24 14:00:00,FG,CR,080300,0,20191224,88,477,,,
477,,,CC03_1_L_O,PF_0010076_01,2019-12-24 14:00:00,FG,CR,080300,,20191224,88,478,,,
478,,,CC01_1_L_O,PF_0010076_01,2019-12-24 14:00:00,FG,CR,080300,0,20191224,88,479,,,
479,,,CC01_2_R_O,PF_0010076_01,2019-12-24 14:00:00,FG,CR,080300,,20191224,88,480,,,
480,,,CC01_1_R_O,PF_0010076_01,2019-12-24 15:00:00,FG,CR,080300,0,20191224,88,481,,,
481,,,CC03_1_L_O,PF_0010076_01,2019-12-24 15:00:00,FG,CR,080300,,20191224,88,482,,,
482,,,CC01_2_R_O,PF_0010076_01,2019-12-24 15:00:00,FG,CR,080300,,20191224,88,483,,,
483,,,CC01_2_L_O,PF_0010076_01,2019-12-24 15:00:00,FG,CR,080300,0,20191224,88,484,,,
484,,,CC0403,PF_0010076_01,2019-12-24 15:00:00,FG,CR,080300,66.67,20191224,352,485,,,
485,,,CC01_1_L_O,PF_0010076_01,2019-12-24 15:00:00,FG,CR,080300,0,20191224,88,486,,,
486,,,CC0403,PF_0010076_01,2019-12-24 16:00:00,FG,CR,080300,66.67,20191224,352,487,,,
487,,,CC01_1_L_O,PF_0010076_01,2019-12-24 16:00:00,FG,CR,080300,0,20191224,88,488,,,
488,,,CC01_1_R_O,PF_0010076_01,2019-12-24 16:00:00,FG,CR,080300,0,20191224,88,489,,,
