,statusCode,statusMessage,fatrCode,facilityId,measDate,fldCode,sectCode,itemCode,senVal,ymd,cntCollect,num,totalRows,totalPage,currentPage
78,,,CC03,PF_0001002_01,2016-03-16 11:00:00,FG,CR,080300,0,20160316,60,79,,,
79,,,CC0403,PF_0001002_01,2016-03-16 11:00:00,FG,CR,080300,100,20160316,60,80,,,
80,,,CC01,PF_0001002_01,2016-03-16 11:00:00,FG,CR,080300,40.93,20160316,60,81,,,
81,,,CC01,PF_0001002_01,2016-03-16 13:00:00,FG,CR,080300,72.5,20160316,60,82,,,
82,,,CC0403,PF_0001002_01,2016-03-16 13:00:00,FG,CR,080300,100,20160316,60,83,,,
83,,,CC03,PF_0001002_01,2016-03-16 13:00:00,FG,CR,080300,0,20160316,60,84,,,
84,,,CC01,PF_0001002_01,2016-03-16 14:00:00,FG,CR,080300,78,20160316,60,85,,,
85,,,CC03,PF_0001002_01,2016-03-16 14:00:00,FG,CR,080300,0,20160316,60,86,,,
86,,,CC0403,PF_0001002_01,2016-03-16 14:00:00,FG,CR,080300,100,20160316,60,87,,,
87,,,CC01,PF_0001002_01,2016-03-16 15:00:00,FG,CR,080300,81.08,20160316,60,88,,,
88,,,CC0403,PF_0001002_01,2016-03-16 15:00:00,FG,CR,080300,100,20160316,60,89,,,
89,,,CC03,PF_0001002_01,2016-03-16 15:00:00,FG,CR,080300,0,20160316,60,90,,,
90,,,CC01,PF_0001002_01,2016-03-16 16:00:00,FG,CR,080300,82.3,20160316,60,91,,,
91,,,CC03,PF_0001002_01,2016-03-16 16:00:00,FG,CR,080300,0,20160316,60,92,,,
92,,,CC0403,PF_0001002_01,2016-03-16 16:00:00,FG,CR,080300,100,20160316,60,93,,,
93,,,CC0403,PF_0001002_01,2016-03-16 17:00:00,FG,CR,080300,100,20160316,60,94,,,
94,,,CC03,PF_0001002_01,2016-03-16 17:00:00,FG,CR,080300,0,20160316,60,95,,,
95,,,CC01,PF_0001002_01,2016-03-16 17:00:00,FG,CR,080300,74.07,20160316,60,96,,,
96,,,CC0403,PF_0001002_01,2016-03-16 18:00:00,FG,CR,080300,100,20160316,60,97,,,
97,,,CC03,PF_0001002_01,2016-03-16 18:00:00,FG,CR,080300,0,20160316,60,98,,,
98,,,CC01,PF_0001002_01,2016-03-16 18:00:00,FG,CR,080300,14.35,20160316,60,99,,,
99,,,CC03,PF_0001002_01,2016-03-16 19:00:00,FG,CR,080300,0,20160316,60,100,,,
100,,,CC01,PF_0001002_01,2016-03-16 19:00:00,FG,CR,080300,0,20160316,60,101,,,
101,,,CC0403,PF_0001002_01,2016-03-16 19:00:00,FG,CR,080300,100,20160316,60,102,,,
102,,,CC01,PF_0001002_01,2016-03-16 20:00:00,FG,CR,080300,0,20160316,60,103,,,
103,,,CC0403,PF_0001002_01,2016-03-16 20:00:00,FG,CR,080300,100,20160316,60,104,,,
104,,,CC03,PF_0001002_01,2016-03-16 20:00:00,FG,CR,080300,0,20160316,60,105,,,
105,,,CC03,PF_0001002_01,2016-03-16 21:00:00,FG,CR,080300,0,20160316,60,106,,,
106,,,CC0403,PF_0001002_01,2016-03-16 21:00:00,FG,CR,080300,100,20160316,60,107,,,
107,,,CC01,PF_0001002_01,2016-03-16 21:00:00,FG,CR,080300,0,20160316,60,108,,,
108,,,CC01,PF_0001002_01,2016-03-16 22:00:00,FG,CR,080300,0,20160316,60,109,,,
109,,,CC03,PF_0001002_01,2016-03-16 22:00:00,FG,CR,080300,0,20160316,60,110,,,
110,,,CC0403,PF_0001002_01,2016-03-16 22:00:00,FG,CR,080300,100,20160316,60,111,,,
111,,,CC03,PF_0001002_01,2016-03-16 23:00:00,FG,CR,080300,0,20160316,60,112,,,
112,,,CC01,PF_0001002_01,2016-03-16 23:00:00,FG,CR,080300,0,20160316,60,113,,,
113,,,CC0403,PF_0001002_01,2016-03-16 23:00:00,FG,CR,080300,41.67,20160316,60,114,,,
114,,,CC0403,PF_0001002_01,2016-03-17 00:00:00,FG,CR,080300,83.33,20160317,72,115,,,
115,,,CC03,PF_0001002_01,2016-03-17 00:00:00,FG,CR,080300,0,20160317,72,116,,,
116,,,CC01,PF_0001002_01,2016-03-17 00:00:00,FG,CR,080300,43.54,20160317,72,117,,,
117,,,CC0403,PF_0001002_01,2016-03-17 01:00:00,FG,CR,080300,0,20160317,60,118,,,
118,,,CC01,PF_0001002_01,2016-03-17 01:00:00,FG,CR,080300,0,20160317,60,119,,,
119,,,CC03,PF_0001002_01,2016-03-17 01:00:00,FG,CR,080300,0,20160317,60,120,,,
120,,,CC03,PF_0001002_01,2016-03-17 02:00:00,FG,CR,080300,0,20160317,60,121,,,
121,,,CC0403,PF_0001002_01,2016-03-17 02:00:00,FG,CR,080300,0,20160317,60,122,,,
122,,,CC01,PF_0001002_01,2016-03-17 02:00:00,FG,CR,080300,0,20160317,60,123,,,
123,,,CC0403,PF_0001002_01,2016-03-17 03:00:00,FG,CR,080300,0,20160317,60,124,,,
124,,,CC01,PF_0001002_01,2016-03-17 03:00:00,FG,CR,080300,0,20160317,60,125,,,
125,,,CC03,PF_0001002_01,2016-03-17 03:00:00,FG,CR,080300,0,20160317,60,126,,,
126,,,CC0403,PF_0001002_01,2016-03-17 04:00:00,FG,CR,080300,0,20160317,60,127,,,
127,,,CC03,PF_0001002_01,2016-03-17 04:00:00,FG,CR,080300,0,20160317,60,128,,,
128,,,CC01,PF_0001002_01,2016-03-17 04:00:00,FG,CR,080300,0,20160317,60,129,,,
129,,,CC03,PF_0001002_01,2016-03-17 05:00:00,FG,CR,080300,0,20160317,60,130,,,
130,,,CC0403,PF_0001002_01,2016-03-17 05:00:00,FG,CR,080300,0,20160317,60,131,,,
131,,,CC01,PF_0001002_01,2016-03-17 05:00:00,FG,CR,080300,0,20160317,60,132,,,
132,,,CC01,PF_0001002_01,2016-03-17 06:00:00,FG,CR,080300,0,20160317,60,133,,,
133,,,CC0403,PF_0001002_01,2016-03-17 06:00:00,FG,CR,080300,0,20160317,60,134,,,
134,,,CC03,PF_0001002_01,2016-03-17 06:00:00,FG,CR,080300,0,20160317,60,135,,,
135,,,CC01,PF_0001002_01,2016-03-17 07:00:00,FG,CR,080300,0,20160317,60,136,,,
136,,,CC0403,PF_0001002_01,2016-03-17 07:00:00,FG,CR,080300,24.5,20160317,60,137,,,
137,,,CC03,PF_0001002_01,2016-03-17 07:00:00,FG,CR,080300,0,20160317,60,138,,,
138,,,CC03,PF_0001002_01,2016-03-17 08:00:00,FG,CR,080300,0,20160317,60,139,,,
139,,,CC01,PF_0001002_01,2016-03-17 08:00:00,FG,CR,080300,0,20160317,60,140,,,
140,,,CC0403,PF_0001002_01,2016-03-17 08:00:00,FG,CR,080300,100,20160317,60,141,,,
141,,,CC0403,PF_0001002_01,2016-03-17 09:00:00,FG,CR,080300,100,20160317,60,142,,,
142,,,CC03,PF_0001002_01,2016-03-17 09:00:00,FG,CR,080300,0,20160317,60,143,,,
143,,,CC01,PF_0001002_01,2016-03-17 09:00:00,FG,CR,080300,8.4,20160317,60,144,,,
144,,,CC0403,PF_0001002_01,2016-03-17 10:00:00,FG,CR,080300,100,20160317,60,145,,,
145,,,CC01,PF_0001002_01,2016-03-17 10:00:00,FG,CR,080300,24.27,20160317,60,146,,,
146,,,CC03,PF_0001002_01,2016-03-17 10:00:00,FG,CR,080300,0,20160317,60,147,,,
147,,,CC01,PF_0001002_01,2016-03-17 11:00:00,FG,CR,080300,30,20160317,60,148,,,
148,,,CC0403,PF_0001002_01,2016-03-17 11:00:00,FG,CR,080300,100,20160317,60,149,,,
149,,,CC03,PF_0001002_01,2016-03-17 11:00:00,FG,CR,080300,0,20160317,60,150,,,
150,,,CC0403,PF_0001002_01,2016-03-17 13:00:00,FG,CR,080300,100,20160317,60,151,,,
151,,,CC03,PF_0001002_01,2016-03-17 13:00:00,FG,CR,080300,0,20160317,60,152,,,
152,,,CC01,PF_0001002_01,2016-03-17 13:00:00,FG,CR,080300,75.13,20160317,60,153,,,
153,,,CC03,PF_0001002_01,2016-03-17 14:00:00,FG,CR,080300,0,20160317,60,154,,,
154,,,CC0403,PF_0001002_01,2016-03-17 14:00:00,FG,CR,080300,100,20160317,60,155,,,
155,,,CC01,PF_0001002_01,2016-03-17 14:00:00,FG,CR,080300,66.9,20160317,60,156,,,
156,,,CC0403,PF_0001002_01,2016-03-17 15:00:00,FG,CR,080300,100,20160317,60,157,,,
157,,,CC01,PF_0001002_01,2016-03-17 15:00:00,FG,CR,080300,54.67,20160317,60,158,,,
158,,,CC03,PF_0001002_01,2016-03-17 15:00:00,FG,CR,080300,0,20160317,60,159,,,
159,,,CC0403,PF_0001002_01,2016-03-17 16:00:00,FG,CR,080300,100,20160317,60,160,,,
160,,,CC03,PF_0001002_01,2016-03-17 16:00:00,FG,CR,080300,0,20160317,60,161,,,
161,,,CC01,PF_0001002_01,2016-03-17 16:00:00,FG,CR,080300,31,20160317,60,162,,,
162,,,CC01,PF_0001002_01,2016-03-17 17:00:00,FG,CR,080300,23.6,20160317,60,163,,,
163,,,CC0403,PF_0001002_01,2016-03-17 17:00:00,FG,CR,080300,100,20160317,60,164,,,
164,,,CC03,PF_0001002_01,2016-03-17 17:00:00,FG,CR,080300,0,20160317,60,165,,,
165,,,CC01,PF_0001002_01,2016-03-17 18:00:00,FG,CR,080300,19.55,20160317,60,166,,,
166,,,CC0403,PF_0001002_01,2016-03-17 18:00:00,FG,CR,080300,100,20160317,60,167,,,
167,,,CC03,PF_0001002_01,2016-03-17 18:00:00,FG,CR,080300,0,20160317,60,168,,,
168,,,CC01,PF_0001002_01,2016-03-17 19:00:00,FG,CR,080300,0,20160317,60,169,,,
169,,,CC03,PF_0001002_01,2016-03-17 19:00:00,FG,CR,080300,0,20160317,60,170,,,
170,,,CC0403,PF_0001002_01,2016-03-17 19:00:00,FG,CR,080300,100,20160317,60,171,,,
171,,,CC03,PF_0001002_01,2016-03-17 20:00:00,FG,CR,080300,0,20160317,60,172,,,
172,,,CC01,PF_0001002_01,2016-03-17 20:00:00,FG,CR,080300,0,20160317,60,173,,,
173,,,CC0403,PF_0001002_01,2016-03-17 20:00:00,FG,CR,080300,100,20160317,60,174,,,
174,,,CC03,PF_0001002_01,2016-03-17 21:00:00,FG,CR,080300,0,20160317,60,175,,,
175,,,CC0403,PF_0001002_01,2016-03-17 21:00:00,FG,CR,080300,100,20160317,60,176,,,
176,,,CC01,PF_0001002_01,2016-03-17 21:00:00,FG,CR,080300,0,20160317,60,177,,,
177,,,CC0403,PF_0001002_01,2016-03-17 22:00:00,FG,CR,080300,100,20160317,60,178,,,
178,,,CC01,PF_0001002_01,2016-03-17 22:00:00,FG,CR,080300,0,20160317,60,179,,,
179,,,CC03,PF_0001002_01,2016-03-17 22:00:00,FG,CR,080300,0,20160317,60,180,,,
180,,,CC01,PF_0001002_01,2016-03-17 23:00:00,FG,CR,080300,0,20160317,60,181,,,
181,,,CC0403,PF_0001002_01,2016-03-17 23:00:00,FG,CR,080300,100,20160317,60,182,,,
182,,,CC03,PF_0001002_01,2016-03-17 23:00:00,FG,CR,080300,0,20160317,60,183,,,
183,,,CC01,PF_0001002_01,2016-03-18 00:00:00,FG,CR,080300,1.64,20160318,73,184,,,
184,,,CC0403,PF_0001002_01,2016-03-18 00:00:00,FG,CR,080300,100,20160318,73,185,,,
185,,,CC03,PF_0001002_01,2016-03-18 00:00:00,FG,CR,080300,0,20160318,73,186,,,
186,,,CC0403,PF_0001002_01,2016-03-18 01:00:00,FG,CR,080300,100,20160318,60,187,,,
187,,,CC01,PF_0001002_01,2016-03-18 01:00:00,FG,CR,080300,0,20160318,60,188,,,
188,,,CC03,PF_0001002_01,2016-03-18 01:00:00,FG,CR,080300,0,20160318,60,189,,,
189,,,CC01,PF_0001002_01,2016-03-18 02:00:00,FG,CR,080300,0,20160318,60,190,,,
190,,,CC0403,PF_0001002_01,2016-03-18 02:00:00,FG,CR,080300,100,20160318,60,191,,,
191,,,CC03,PF_0001002_01,2016-03-18 02:00:00,FG,CR,080300,0,20160318,60,192,,,
192,,,CC01,PF_0001002_01,2016-03-18 03:00:00,FG,CR,080300,0,20160318,60,193,,,
193,,,CC03,PF_0001002_01,2016-03-18 03:00:00,FG,CR,080300,0,20160318,60,194,,,
194,,,CC0403,PF_0001002_01,2016-03-18 03:00:00,FG,CR,080300,100,20160318,60,195,,,
195,,,CC03,PF_0001002_01,2016-03-18 04:00:00,FG,CR,080300,0,20160318,60,196,,,
196,,,CC0403,PF_0001002_01,2016-03-18 04:00:00,FG,CR,080300,100,20160318,60,197,,,
197,,,CC01,PF_0001002_01,2016-03-18 04:00:00,FG,CR,080300,0,20160318,60,198,,,
198,,,CC03,PF_0001002_01,2016-03-18 05:00:00,FG,CR,080300,0,20160318,60,199,,,
199,,,CC0403,PF_0001002_01,2016-03-18 05:00:00,FG,CR,080300,100,20160318,60,200,,,
200,,,CC01,PF_0001002_01,2016-03-18 05:00:00,FG,CR,080300,0,20160318,60,201,,,
201,,,CC01,PF_0001002_01,2016-03-18 06:00:00,FG,CR,080300,0,20160318,60,202,,,
202,,,CC03,PF_0001002_01,2016-03-18 06:00:00,FG,CR,080300,0,20160318,60,203,,,
203,,,CC0403,PF_0001002_01,2016-03-18 06:00:00,FG,CR,080300,100,20160318,60,204,,,
204,,,CC01,PF_0001002_01,2016-03-18 07:00:00,FG,CR,080300,0,20160318,60,205,,,
205,,,CC0403,PF_0001002_01,2016-03-18 07:00:00,FG,CR,080300,100,20160318,60,206,,,
206,,,CC03,PF_0001002_01,2016-03-18 07:00:00,FG,CR,080300,0,20160318,60,207,,,
207,,,CC03,PF_0001002_01,2016-03-18 08:00:00,FG,CR,080300,0,20160318,60,208,,,
208,,,CC0403,PF_0001002_01,2016-03-18 08:00:00,FG,CR,080300,100,20160318,60,209,,,
209,,,CC01,PF_0001002_01,2016-03-18 08:00:00,FG,CR,080300,0,20160318,60,210,,,
210,,,CC0403,PF_0001002_01,2016-03-18 09:00:00,FG,CR,080300,100,20160318,60,211,,,
211,,,CC01,PF_0001002_01,2016-03-18 09:00:00,FG,CR,080300,0,20160318,60,212,,,
212,,,CC03,PF_0001002_01,2016-03-18 09:00:00,FG,CR,080300,0,20160318,60,213,,,
213,,,CC01,PF_0001002_01,2016-03-18 10:00:00,FG,CR,080300,4.35,20160318,60,214,,,
214,,,CC0403,PF_0001002_01,2016-03-18 10:00:00,FG,CR,080300,100,20160318,60,215,,,
215,,,CC03,PF_0001002_01,2016-03-18 10:00:00,FG,CR,080300,0,20160318,60,216,,,
216,,,CC01,PF_0001002_01,2016-03-18 11:00:00,FG,CR,080300,0,20160318,60,217,,,
217,,,CC03,PF_0001002_01,2016-03-18 11:00:00,FG,CR,080300,0,20160318,60,218,,,
218,,,CC0403,PF_0001002_01,2016-03-18 11:00:00,FG,CR,080300,100,20160318,60,219,,,
219,,,CC03,PF_0001002_01,2016-03-18 13:00:00,FG,CR,080300,0,20160318,60,220,,,
220,,,CC01,PF_0001002_01,2016-03-18 13:00:00,FG,CR,080300,21.18,20160318,60,221,,,
221,,,CC0403,PF_0001002_01,2016-03-18 13:00:00,FG,CR,080300,100,20160318,60,222,,,
222,,,CC01,PF_0001002_01,2016-03-18 14:00:00,FG,CR,080300,36.67,20160318,60,223,,,
223,,,CC03,PF_0001002_01,2016-03-18 14:00:00,FG,CR,080300,0,20160318,60,224,,,
224,,,CC0403,PF_0001002_01,2016-03-18 14:00:00,FG,CR,080300,100,20160318,60,225,,,
225,,,CC03,PF_0001002_01,2016-03-18 15:00:00,FG,CR,080300,0,20160318,60,226,,,
226,,,CC01,PF_0001002_01,2016-03-18 15:00:00,FG,CR,080300,19.33,20160318,60,227,,,
227,,,CC0403,PF_0001002_01,2016-03-18 15:00:00,FG,CR,080300,100,20160318,60,228,,,
228,,,CC01,PF_0001002_01,2016-03-18 16:00:00,FG,CR,080300,14.33,20160318,60,229,,,
229,,,CC03,PF_0001002_01,2016-03-18 16:00:00,FG,CR,080300,0,20160318,60,230,,,
230,,,CC0403,PF_0001002_01,2016-03-18 16:00:00,FG,CR,080300,100,20160318,60,231,,,
231,,,CC01,PF_0001002_01,2016-03-18 17:00:00,FG,CR,080300,4.22,20160318,60,232,,,
232,,,CC0403,PF_0001002_01,2016-03-18 17:00:00,FG,CR,080300,100,20160318,60,233,,,
233,,,CC03,PF_0001002_01,2016-03-18 17:00:00,FG,CR,080300,0,20160318,60,234,,,
234,,,CC03,PF_0001002_01,2016-03-18 18:00:00,FG,CR,080300,0,20160318,60,235,,,
235,,,CC0403,PF_0001002_01,2016-03-18 18:00:00,FG,CR,080300,100,20160318,60,236,,,
236,,,CC01,PF_0001002_01,2016-03-18 18:00:00,FG,CR,080300,0,20160318,60,237,,,
237,,,CC01,PF_0001002_01,2016-03-18 19:00:00,FG,CR,080300,0,20160318,60,238,,,
238,,,CC03,PF_0001002_01,2016-03-18 19:00:00,FG,CR,080300,0,20160318,60,239,,,
239,,,CC0403,PF_0001002_01,2016-03-18 19:00:00,FG,CR,080300,100,20160318,60,240,,,
240,,,CC03,PF_0001002_01,2016-03-18 20:00:00,FG,CR,080300,0,20160318,60,241,,,
241,,,CC01,PF_0001002_01,2016-03-18 20:00:00,FG,CR,080300,0,20160318,60,242,,,
242,,,CC0403,PF_0001002_01,2016-03-18 20:00:00,FG,CR,080300,100,20160318,60,243,,,
243,,,CC0403,PF_0001002_01,2016-03-18 21:00:00,FG,CR,080300,100,20160318,60,244,,,
244,,,CC03,PF_0001002_01,2016-03-18 21:00:00,FG,CR,080300,0,20160318,60,245,,,
245,,,CC01,PF_0001002_01,2016-03-18 21:00:00,FG,CR,080300,0,20160318,60,246,,,
246,,,CC03,PF_0001002_01,2016-03-18 22:00:00,FG,CR,080300,0,20160318,60,247,,,
247,,,CC0403,PF_0001002_01,2016-03-18 22:00:00,FG,CR,080300,100,20160318,60,248,,,
248,,,CC01,PF_0001002_01,2016-03-18 22:00:00,FG,CR,080300,0,20160318,60,249,,,
249,,,CC01,PF_0001002_01,2016-03-18 23:00:00,FG,CR,080300,0,20160318,60,250,,,
250,,,CC0403,PF_0001002_01,2016-03-18 23:00:00,FG,CR,080300,100,20160318,60,251,,,
251,,,CC03,PF_0001002_01,2016-03-18 23:00:00,FG,CR,080300,0,20160318,60,252,,,
252,,,CC01,PF_0001002_01,2016-03-19 00:00:00,FG,CR,080300,50.74,20160319,76,253,,,
253,,,CC03,PF_0001002_01,2016-03-19 00:00:00,FG,CR,080300,0,20160319,76,254,,,
254,,,CC0403,PF_0001002_01,2016-03-19 00:00:00,FG,CR,080300,98.82,20160319,76,255,,,
255,,,CC01,PF_0001002_01,2016-03-19 01:00:00,FG,CR,080300,0,20160319,60,256,,,
256,,,CC03,PF_0001002_01,2016-03-19 01:00:00,FG,CR,080300,0,20160319,60,257,,,
257,,,CC0403,PF_0001002_01,2016-03-19 01:00:00,FG,CR,080300,10,20160319,60,258,,,
258,,,CC0403,PF_0001002_01,2016-03-19 02:00:00,FG,CR,080300,10,20160319,60,259,,,
259,,,CC01,PF_0001002_01,2016-03-19 02:00:00,FG,CR,080300,0,20160319,60,260,,,
260,,,CC03,PF_0001002_01,2016-03-19 02:00:00,FG,CR,080300,0,20160319,60,261,,,
261,,,CC03,PF_0001002_01,2016-03-19 03:00:00,FG,CR,080300,0,20160319,60,262,,,
